geneID,Puncta in P1 (2-cell),Puncta in P2 (4-cell),Puncta in P3 (8-cell),Puncta in P4 (28-cell),Pattern consistent with enrichment in Z2/Z3 (100-cell),Group,Additional comments on RNA localization,Group I RNAi results,"avg_mRNA_fpm from Lee et al., 2020","avg_Rb_fpm from Lee et al., 2020",TE (ave_Rb_fpm / avg_mRNA_fpm),WBgene,Embryonic lethality in N2 or rrf-3 (data from Wormbase)
abi-1,+,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),134.6429636,79.95047151,0.593796136,WBGene00015146,Embryonic lethal
air-1,+,+,+,+,+,Group I,RNA localizes to puncta in somatic cells,"embryonic lethality, could not count sterility in either N2 or grif-1(ax4524)",158.4145749,242.4116487,1.530235768,WBGene00000098,Embryonic lethal
alg-5,+,+,+,+,+,Group I,"RNA localizes to puncta in somatic cells, Enrichment in ~100-cell is weak",,58.25326922,17.91218962,0.307488144,WBGene00011945,
ani-2,+,+,+,+,+,Group I,RNA localizes to puncta in somatic cells,"no F1 worms, could not count sterility in either N2 or grif-1(ax4524)",58.95390111,34.43260339,0.584059795,WBGene00019608,Embryonic lethal
B0261.7,+,+,+,-,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),82.09684967,64.54597029,0.786217383,WBGene00015095,
C04F12.1,+,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),27.05927257,23.32107711,0.861851591,WBGene00007297,
C18E9.2,+,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),8.492878616,54.22561439,6.384833322,WBGene00007683,Embryonic lethal
C32D5.11,+,+,+,-,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),123.8738968,83.86623157,0.67702909,WBGene00016318,
cbd-1,+,+,+,+,+,Group I,,"embryonic lethality, could not count sterility in either N2 or grif-1(ax4524)",392.3024635,6.592745783,0.016805262,WBGene00010351,Embryonic lethal
cdc-48.1,+,+,+,+,+,Group I,,"P0 lethality, could not count sterility in either N2 or grif-1(ax4524)",456.3117808,497.3289289,1.089888427,WBGene00007352,Embryonic lethal
ced-6,+,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),43.02267046,33.49381966,0.77851559,WBGene00000420,
cey-3,+,+,+,+,+,Group I,RNA localizes to puncta in somatic cells,not significantly sterile in N2 or grif-1(ax4524),166.5505571,30.80712552,0.184971615,WBGene00000474,
cgt-3,+,+,+,+,+,Group I,"RNA localizes to puncta in somatic cells, Enrichment in ~100-cell is weak",not significantly sterile in N2 or grif-1(ax4524),53.04855647,10.5485503,0.198847075,WBGene00019127,
cnx-1,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),162.2330427,63.10385796,0.38897044,WBGene00000567,
dars-1,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,"P0 lethality, could not count sterility in either N2 or grif-1(ax4524)",212.1572417,198.5893825,0.936048098,WBGene00001094,Embryonic lethal
dlat-1,+,+,+,+,+,Group I,,"embryonic lethality, could not count sterility in either N2 or grif-1(ax4524)",90.6518546,122.4351247,1.350608051,WBGene00009082,Embryonic lethal
egg-6,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,"embryonic lethality, could not count sterility in either N2 or grif-1(ax4524)",43.29997714,2.933485775,0.067747975,WBGene00010621,Embryonic lethal
epg-4,+,-,+,+,+,Group I,RNA localizes to puncta in somatic cells,not significantly sterile in N2 or grif-1(ax4524),36.35695872,15.75771377,0.433416719,WBGene00018150,Embryonic lethal
epg-8,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),9.527928689,33.85291664,3.553019522,WBGene00013695,Embryonic lethal
F13B12.6,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),90.28191248,123.3573215,1.366356982,WBGene00008733,
F13D12.5,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),19.5343809,2.924464234,0.14970857,WBGene00008740,
F30F8.1,+,+,+,-,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),54.72093567,33.82652219,0.618164177,WBGene00009270,
F35G2.1,+,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),24.1152604,10.83535616,0.449315329,WBGene00009435,
F44E2.8,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),105.0615101,150.6225444,1.433660569,WBGene00018421,
F56C9.3,+,+,+,+,+,Group I,RNA localizes to puncta in somatic cells,not significantly sterile in N2 or grif-1(ax4524),31.08197611,13.73104046,0.44176858,WBGene00018948,
F56D1.1,+,+,+,+,+,Group I,RNA localizes to puncta in somatic cells,,32.40572957,6.011480366,0.185506713,WBGene00018959,
F58B3.6,+,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),134.0790743,94.68468831,0.706185427,WBGene00010232,
fath-1,+,-,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),39.14540412,16.00525725,0.408866829,WBGene00007707,
gld-3,+,+,+,+,+,Group I,"RNA localizes to puncta in somatic cells, Enrichment in ~100-cell is weak",synthetic sterility in grif-1(ax4524) strain,195.4001767,288.912115,1.478566293,WBGene00001597,Embryonic lethal
glp-1,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,"no F1 worms, could not count sterility in either N2 or grif-1(ax4524)",90.56001313,23.95923752,0.264567514,WBGene00001609,Embryonic lethal
gras-1,+,+,+,-,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),30.01169322,15.65471815,0.521620624,WBGene00009272,Embryonic lethal
grif-1,+,+,+,-,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),163.9925685,124.0967997,0.756722093,WBGene00021763,
gtbp-1,+,+,+,+,+,Group I,,synthetic sterility in grif-1(ax4524) strain,265.9645067,322.8198109,1.213770269,WBGene00010677,
gyg-2,+,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),105.2460029,37.46537228,0.355979051,WBGene00012020,Embryonic lethal
hpr-17,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),52.64922784,46.24226115,0.87830844,WBGene00001998,
hrde-2,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),28.6233522,17.57292544,0.613936667,WBGene00011324,
hrdl-1,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),44.40236689,8.048692837,0.181267203,WBGene00002136,Embryonic lethal
ifg-1,+,+,+,-,+,Group I,"RNA localizes to puncta in somatic cells, Enrichment in ~100-cell is weak","P0 lethality, could not count sterility in either N2 or grif-1(ax4524)",679.7841525,1344.694459,1.978119752,WBGene00002066,Embryonic lethal
ikke-1,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),34.17487077,19.91410057,0.582711803,WBGene00011299,
imph-1,+,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),53.19259794,53.97612788,1.014730056,WBGene00010908,
kbrl-1,+,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),45.55888985,21.43092639,0.47040054,WBGene00009919,
lotr-1,+,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),73.38355183,46.24233123,0.630145722,WBGene00008385,
M01B12.4,+,+,+,+,+,Group I,RNA localizes to puncta in somatic cells,not significantly sterile in N2 or grif-1(ax4524),108.1765214,92.35525807,0.853745867,WBGene00019697,
mdt-27,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),49.32225093,32.86118717,0.666254815,WBGene00007023,Embryonic lethal
men-1,+,+,-,-,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),63.19022941,58.45733029,0.925100776,WBGene00012983,
mex-3,+,+,+,+,+,Group I,"RNA localizes to puncta in somatic cells, Enrichment in ~100-cell is weak","embryonic lethality, could not count sterility in either N2 or grif-1(ax4524)",240.5192244,339.3458131,1.410888522,WBGene00003229,Embryonic lethal
mex-5,+,-,+,-,+,Group I,"RNA localizes to puncta in somatic cells, Enrichment in ~100-cell is weak","embryonic lethality, could not count sterility in either N2 or grif-1(ax4524)",227.7172027,311.9285141,1.369806543,WBGene00003230,Embryonic lethal
mex-6,+,+,-,-,+,Group I,"RNA localizes to puncta in somatic cells, Enrichment in ~100-cell is weak",not significantly sterile in N2 or grif-1(ax4524),146.7507647,182.8842715,1.246223636,WBGene00003231,Embryonic lethal
nos-2,+,+,+,-,+,Group I,,sterility in both N2 and grif-1(ax4524),59.58117489,23.92310344,0.401521177,WBGene00003784,
num-1,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),63.86591167,97.19208523,1.521814732,WBGene00003830,
oma-2,+,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),60.82861603,4.016601831,0.066031452,WBGene00003865,Embryonic lethal
pdp-1,+,+,+,+,+,Group I,RNA localizes to puncta in somatic cells,not significantly sterile in N2 or grif-1(ax4524),57.87569364,21.22390319,0.366715314,WBGene00022832,
pst-1,+,+,+,+,+,Group I,"RNA localizes to puncta in somatic cells, Enrichment in ~100-cell is weak",not significantly sterile in N2 or grif-1(ax4524),11.65999934,8.091151825,0.693923866,WBGene00004206,Embryonic lethal
ptr-2,+,+,+,+,+,Group I,,"embryonic lethality, could not count sterility in either N2 or grif-1(ax4524)",48.51860443,4.528067042,0.093326407,WBGene00004217,Embryonic lethal
puf-3,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,sterility in N2,33.41804346,4.933984492,0.147644326,WBGene00004239,Embryonic lethal
puf-5,+,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),92.02315902,13.41492012,0.145777653,WBGene00004241,Embryonic arrest
puf-6,+,+,+,+,+,Group I,RNA localizes to puncta in somatic cells,sterility in grif-1(ax4524) ,24.32753897,10.03063258,0.41231596,WBGene00004242,
puf-7,+,+,+,+,+,Group I,RNA localizes to puncta in somatic cells,sterility in grif-1(ax4524) ,14.66921423,6.963376605,0.474693225,WBGene00004243,
pup-2,+,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),196.8697494,106.7497374,0.54223535,WBGene00019628,
R74.8,+,+,+,-,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),69.56753807,34.08774552,0.489994996,WBGene00011282,
rbg-3,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),48.59700213,9.158960486,0.188467603,WBGene00007167,
rnp-8,+,+,+,-,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),33.00845002,27.3927222,0.829869993,WBGene00020091,
sgt-1,+,+,+,-,+,Group I,RNA localizes to puncta in somatic cells,not significantly sterile in N2 or grif-1(ax4524),122.0185748,262.8080318,2.153836268,WBGene00019893,
simr-1,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),22.48029718,9.261090004,0.41196475,WBGene00015504,
snx-6,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),91.07807964,108.739766,1.19391808,WBGene00013354,Embryonic lethal
T04A8.7,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,"no F1 worms, could not count sterility in either N2 or grif-1(ax4524)",30.72642415,16.80287856,0.546854345,WBGene00011409,Embryonic lethal
T04H1.2,+,+,+,+,+,Group I,RNA localizes to puncta in somatic cells,not significantly sterile in N2 or grif-1(ax4524),80.04507414,45.63352946,0.57009791,WBGene00011449,
T05B9.1,+,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),197.050338,235.8458973,1.196881465,WBGene00011464,
T13F2.6,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),29.51539624,5.355559542,0.181449691,WBGene00011746,Embryonic lethal
tcc-1,+,+,+,+,+,Group I,RNA localizes to puncta in somatic cells,not significantly sterile in N2 or grif-1(ax4524),108.1344296,16.52451082,0.152814519,WBGene00013340,
tdc-1,+,+,+,+,+,Group I,"RNA localizes to puncta in somatic cells, Enrichment in ~100-cell is weak",not significantly sterile in N2 or grif-1(ax4524),25.96387284,1.99260651,0.07674535,WBGene00006562,
trcs-1,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),217.5990529,4.382372164,0.020139666,WBGene00009186,Embryonic lethal
ubxn-4,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),138.2368836,240.4088289,1.739107701,WBGene00022703,
unc-11,+,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),26.01039469,44.43634409,1.708407143,WBGene00006751,Embryonic lethal
vps-35,+,+,+,+,+,Group I,"RNA localizes to puncta in somatic cells, Enrichment in ~100-cell is weak","no F1 worms, could not count sterility in either N2 or grif-1(ax4524)",53.52276616,41.0071039,0.766161894,WBGene00006933,
W08E12.7,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),310.9650251,456.1390607,1.466850044,WBGene00021088,
wago-1,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),426.1652929,357.9443117,0.839918965,WBGene00011061,
xrep-4,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),29.38196357,15.67253608,0.533406695,WBGene00018509,
Y18D10A.11,+,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),48.66972648,16.92149722,0.347680138,WBGene00012481,
Y41E3.7,+,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),91.02084612,66.66641293,0.73243016,WBGene00012765,
zif-1,+,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),104.5464911,182.9529931,1.749967801,WBGene00006977,Embryonic lethal
acs-19,-,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),78.63551927,24.12485314,0.306793334,WBGene00007969,
cash-1,-,+,+,+,+,Group I,RNA localizes to puncta in somatic cells,sterility in grif-1(ax4524) ,261.1148313,141.5478514,0.542090431,WBGene00010631,
cgh-1,-,+,+,+,+,Group I,,"no F1 worms, could not count sterility in either N2 or grif-1(ax4524)",283.2796513,231.6028023,0.817576558,WBGene00000479,Embryonic lethal
cpg-2,-,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),86.2100798,3.92083354,0.04547999,WBGene00015102,Embryonic lethal
dab-1,-,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),140.6135449,84.65488825,0.602039358,WBGene00000894,Embryonic lethal
deps-1,-,+,+,+,+,Group I,,sterility in grif-1(ax4524) ,113.7988251,81.05427033,0.71225929,WBGene00022034,Embryonic lethal
eat-6,-,+,+,+,+,Group I,,"no F1 worms, could not count sterility in either N2 or grif-1(ax4524)",142.8216944,14.16335589,0.099168099,WBGene00001137,Embryonic lethal
egg-3,-,+,+,+,+,Group I,,"embryonic lethality, could not count sterility in either N2 or grif-1(ax4524)",48.01429325,6.488695234,0.135140909,WBGene00009701,Embryonic lethal
fbxa-215,-,+,-,-,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),113.5088239,80.37024859,0.708052871,WBGene00012879,
hil-4,-,+,-,-,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),172.422944,268.8467088,1.559228155,WBGene00001855,
hrde-1,-,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),139.3144694,35.59761276,0.255519853,WBGene00007624,
ima-2,-,+,+,+,+,Group I,,"embryonic lethality, could not count sterility in either N2 or grif-1(ax4524)",169.7665289,33.83395523,0.199296972,WBGene00002073,Embryonic lethal
lin-24,-,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),34.21990254,21.04739662,0.615063021,WBGene00003010,
M01H9.3,-,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),29.75000447,59.54118739,2.001384149,WBGene00019719,
maph-1.2,-,+,+,+,+,Group I,Enrichment in ~100-cell is weak,,9.173351647,4.593279825,0.500719912,WBGene00009113,Embryonic lethal
ogdh-1,-,+,+,+,+,Group I,Enrichment in ~100-cell is weak,"P0 sterile, no F1 worms, could not count sterility in either N2 or grif-1(ax4524)",108.4918256,55.08690966,0.507751707,WBGene00020679,Embryonic lethal
patr-1,-,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),917.2353438,807.2461024,0.880086128,WBGene00009661,Embryonic lethal
pos-1,-,+,+,+,+,Group I,RNA localizes to puncta in somatic cells,"embryonic lethality, could not count sterility in either N2 or grif-1(ax4524)",524.6648904,863.8370347,1.646454814,WBGene00004078,Embryonic lethal
prx-19,-,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),80.079755,91.26409548,1.139665019,WBGene00004201,Embryonic lethal
rilp-1,-,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),24.19336206,13.58292201,0.561431767,WBGene00007860,
rml-1,-,+,+,+,+,Group I,"RNA localizes to puncta in somatic cells, Enrichment in ~100-cell is weak","no F1 worms, could not count sterility in either N2 or grif-1(ax4524)",138.5539084,94.66986578,0.683270987,WBGene00010665,Embryonic lethal
sar-1,-,+,+,+,+,Group I,Enrichment in ~100-cell is weak,"P0 lethality, could not count sterility in either N2 or grif-1(ax4524)",58.41109908,90.29186553,1.545799804,WBGene00022678,
skpt-1,-,+,+,-,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),50.79289608,45.45685976,0.894945224,WBGene00018613,
spn-4,-,+,+,+,+,Group I,RNA localizes to puncta in somatic cells,"embryonic lethality, could not count sterility in either N2 or grif-1(ax4524)",324.7588983,320.1318186,0.985752262,WBGene00004984,Embryonic lethal
spsb-2,-,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),23.63609441,6.682359351,0.282718424,WBGene00021596,
syp-4,-,+,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),22.26074149,3.914400463,0.17584322,WBGene00019247,
tag-340,-,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),24.05430246,6.602726471,0.274492535,WBGene00017826,
Y110A2AR.1,-,+,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),40.56256303,6.131021852,0.151149765,WBGene00022452,
