geneID,Puncta in P1 (2-cell),Puncta in P2 (4-cell),Puncta in P3 (8-cell),Puncta in P4 (28-cell),Pattern consistent with enrichment in Z2/Z3 (100-cell),Group,Additional comments on RNA localization,Group I RNAi results,"avg_mRNA_fpm from Lee et al., 2020","avg_Rb_fpm from Lee et al., 2020",TE (ave_Rb_fpm / avg_mRNA_fpm),WBgene,Embryonic lethality in N2 or rrf-3 (data from Wormbase)
abhd-12,-,-,+,-,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),62.53785773,8.446331555,0.135059496,WBGene00022393,
aipl-1,-,-,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),320.0753718,231.8860925,0.724473399,WBGene00010685,
arl-8,-,-,+,-,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),63.23738591,70.86566525,1.120629264,WBGene00000192,Embryonic lethal
clec-88,-,-,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),189.1027425,92.1610166,0.487359492,WBGene00019606,
F21D5.1,-,-,+,+,+,Group I,RNA localizes to puncta in somatic cells,"no F1 worms, could not count sterility in either N2 or grif-1(ax4524)",153.0257215,142.9420812,0.934104932,WBGene00009006,Embryonic lethal
gln-6,-,-,+,-,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),204.7163955,110.8204588,0.541336509,WBGene00001607,Embryonic lethal
inft-2,-,-,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),84.88037513,58.60035071,0.690387509,WBGene00008848,
inx-14,-,-,+,+,+,Group I,Enrichment in ~100-cell is weak,sterility in both N2 and grif-1(ax4524),24.86601982,6.761822044,0.271930212,WBGene00002136,Embryonic lethal
osta-3,-,-,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),18.3792452,6.804076289,0.370204337,WBGene00012182,
panl-3,-,-,+,+,+,Group I,Enrichment in ~100-cell is weak,,220.0402014,243.5996964,1.107069049,WBGene00014015,
rle-1,-,-,+,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),75.49219116,56.15311452,0.743826794,WBGene00010923,Embryonic lethal
rmd-1,-,-,+,+,+,Group I,RNA localizes to puncta in somatic cells,"embryonic lethality, could not count sterility in either N2 or grif-1(ax4524)",113.7788591,50.61680057,0.444869996,WBGene00011501,Embryonic lethal
scav-2,-,-,+,-,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),22.05143253,4.061704249,0.184192308,WBGene00013578,
spat-1,-,-,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),100.6623839,99.40218578,0.987480943,WBGene00010198,
sur-6,-,-,+,+,+,Group I,Enrichment in ~100-cell is weak,"embryonic lethality, could not count sterility in either N2 or grif-1(ax4524)",292.539606,381.6025485,1.304447469,WBGene00006352,Embryonic lethal
T26A8.1,-,-,+,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),48.73102171,11.57900329,0.237610518,WBGene00020824,
zipt-15,-,-,+,-,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),34.97063528,15.47994457,0.442655515,WBGene00021936,
atp-2,-,-,-,+,+,Group I,,"P0 lethality, could not count sterility in either N2 or grif-1(ax4524)",1058.906429,749.7501585,0.708041936,WBGene00000229,Embryonic lethal
B0393.3,-,-,-,+,+,Group I,Enrichment in ~100-cell is weak,not significantly sterile in N2 or grif-1(ax4524),384.7093274,430.3132326,1.1185412,WBGene00007168,
clec-87,-,-,-,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),628.8146945,700.2991288,1.11368124,WBGene00007709,
eef-1G,-,-,-,+,+,Group I,Enrichment in ~100-cell is weak,"P0 lethality, could not count sterility in either N2 or grif-1(ax4524)",868.2863334,205.7358538,0.23694471,WBGene00008920,Embryonic lethal
ZK829.9,-,-,-,+,+,Group I,,not significantly sterile in N2 or grif-1(ax4524),56.58685143,1.812882916,0.032037176,WBGene00014097,
acs-4,+,+,+,+,-,Group II,,,119.2478022,92.87544838,0.77884411,WBGene00018152,Embryonic lethal
alfa-1,+,+,+,+,-,Group II,,,68.21549339,44.24207534,0.648563444,WBGene00017547,
algn-9,+,+,+,+,-,Group II,,,31.85092799,16.06640203,0.504424927,WBGene00007556,
arx-2,+,+,+,+,-,Group II,,,102.3036599,98.33118778,0.961169795,WBGene00000200,Embryonic lethal
atf-7,+,+,+,+,-,Group II,,,261.6750431,157.2807359,0.601053635,WBGene00000223,
atg-18,+,+,+,+,-,Group II,,,206.7189418,323.6401201,1.565604571,WBGene00018294,
atx-2,+,+,+,+,-,Group II,,,458.5085009,792.388575,1.728187315,WBGene00000231,Embryonic lethal
bet-2,+,+,-,-,-,Group II,,,727.9144048,773.1508838,1.062145327,WBGene00010199,
C03A3.2,+,+,-,-,-,Group II,,,6.810438522,3.290882564,0.483211551,WBGene00007267,
C04B4.2,+,+,+,+,-,Group II,,,28.39673388,1.349495112,0.047522899,WBGene00007290,
C05C10.5,+,+,+,+,-,Group II,,,187.8617516,306.6179899,1.632146977,WBGene00007332,Embryonic lethal
C13F10.7,+,+,+,-,-,Group II,,,130.5157119,132.1920683,1.012844097,WBGene00015746,Embryonic lethal
C14B1.9,+,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,25.40528923,1.188459073,0.046779986,WBGene00007580,Embryonic lethal
C23G10.7,+,+,+,+,-,Group II,,,39.89479099,26.93033515,0.67503387,WBGene00016014,
C27D9.1,+,+,+,+,-,Group II,,,8.291904115,1.753085571,0.211421351,WBGene00016163,Embryonic lethal
C47D12.2,+,+,+,+,-,Group II,,,121.4866368,84.00011091,0.691434985,WBGene00008136,
cam-1,+,+,+,-,-,Group II,,,330.574312,264.635211,0.800531685,WBGene00000289,
catp-6,+,+,+,+,-,Group II,,,36.41790495,2.524331863,0.06931568,WBGene00012341,
cct-6,+,+,+,+,-,Group II,,,171.6498972,167.529995,0.975998225,WBGene00000381,Embryonic lethal
cct-8,+,+,+,-,-,Group II,,,172.8101781,237.2076749,1.37264875,WBGene00021934,Embryonic lethal
cdc-14,+,+,+,+,-,Group II,,,366.1321302,314.4995359,0.858978248,WBGene00000383,Embryonic lethal
ced-3,+,+,+,+,-,Group II,,,72.37456547,53.00785419,0.732409982,WBGene00000417,
cey-2,+,+,+,-,-,Group II,,,236.6623209,47.32113192,0.199952116,WBGene00000473,
chc-1,+,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,524.655949,715.146302,1.363076705,WBGene00011867,Embryonic lethal
clr-1,+,+,+,+,-,Group II,,,109.9682023,20.01943983,0.182047532,WBGene00000548,
copb-1,+,+,+,+,-,Group II,,,223.1837908,250.4918086,1.122356636,WBGene00021292,Embryonic lethal
copd-1,+,+,+,+,-,Group II,,,165.2032679,187.6286706,1.135744304,WBGene00015734,
cpg-4,+,+,+,+,-,Group II,,,26.09605848,0.539505866,0.020673845,WBGene00015677,
cpt-1,+,+,+,-,-,Group II,,,261.0233412,96.9960488,0.371599139,WBGene00012907,
cra-1,+,+,+,+,-,Group II,,,64.17821161,41.76714536,0.650799458,WBGene00020068,Embryonic lethal
csr-1,+,+,-,+,-,Group II,,,31.3816861,23.55849092,0.750708258,WBGene00017641,Embryonic lethal
ctf-4,+,+,+,+,-,Group II,,,381.3497737,585.3748092,1.535007622,WBGene00008921,Embryonic lethal
ctns-1,+,+,+,+,-,Group II,,,14.88993433,0.634904515,0.042639847,WBGene00008052,
cyld-1,+,+,+,+,-,Group II,,,60.29737799,36.87540176,0.61155896,WBGene00009594,
cyn-7,+,+,+,+,-,Group II,,,449.0946357,355.3902775,0.791348302,WBGene00000883,Embryonic lethal
D1044.6,+,+,+,+,-,Group II,,,69.11697492,18.60082628,0.269120955,WBGene00017031,
D2023.6,+,+,+,+,-,Group II,,,16.65533017,2.120371763,0.1273089,WBGene00008410,
daf-18,+,+,+,+,-,Group II,,,491.5196549,374.5089192,0.761940882,WBGene00000913,
dnj-5,+,+,+,+,-,Group II,,,310.882202,134.7653861,0.433493411,WBGene00001023,
ech-1.2,+,-,+,-,-,Group II,RNA localizes to puncta in somatic cells,,312.1353159,243.4679148,0.780007588,WBGene00020347,
efr-3,+,+,+,+,-,Group II,,,61.60239253,29.36133565,0.476626547,WBGene00016311,Embryonic lethal
ekl-6,+,+,+,-,-,Group II,,,170.7572321,161.6830529,0.946859181,WBGene00011806,
enpl-1,+,+,+,+,-,Group II,,,414.7606394,146.7166263,0.353738066,WBGene00011480,Embryonic lethal
erfa-3,+,+,+,+,-,Group II,,,206.0085111,247.5926359,1.201856344,WBGene00010405,Embryonic lethal
F07F6.4,+,+,+,-,-,Group II,,,124.0687675,236.5019405,1.906216571,WBGene00017217,
F20D1.3,+,+,+,+,-,Group II,,,56.66001947,119.5110478,2.109265915,WBGene00008975,
F26E4.4,+,+,+,+,-,Group II,,,103.0078107,62.23324553,0.604160453,WBGene00009159,Embryonic lethal
F35C11.5,+,+,+,+,-,Group II,,,17.27126628,0.418118724,0.024208921,WBGene00009404,
F49C12.9,+,+,+,+,-,Group II,,,127.5989332,159.3007112,1.248448613,WBGene00009878,
F56A11.5,+,+,+,+,-,Group II,,,23.004508,8.613262606,0.374416293,WBGene00018925,
F56A8.3,+,+,+,+,-,Group II,,,125.5261421,212.9706504,1.696623881,WBGene00010139,Embryonic lethal
F56C9.10,+,+,+,+,-,Group II,,,410.9727572,500.3096033,1.217378998,WBGene00018953,
F58G11.3,+,+,+,+,-,Group II,,,9.342891574,76.97031324,8.238382371,WBGene00010281,
F59E12.9,+,+,+,+,-,Group II,,,127.0272688,147.8959186,1.164284803,WBGene00019124,
farl-11,+,+,+,-,-,Group II,,,117.2663648,110.1336155,0.939174807,WBGene00017349,
fecl-1,+,+,+,-,-,Group II,,,32.44060561,15.84185261,0.488334059,WBGene00010645,
fsn-1,+,+,+,+,-,Group II,,,94.53744193,29.71489135,0.314318758,WBGene00001499,
fubl-1,+,+,+,+,-,Group II,,,26.85733055,244.2336555,9.09374277,WBGene00007534,
fzr-1,+,+,+,+,-,Group II,,,232.6716851,319.1298,1.371588468,WBGene00001510,
gap-3,+,+,+,+,-,Group II,,,26.08779751,12.25448129,0.469739973,WBGene00021238,
gars-1,+,+,+,+,-,Group II,,,139.6380479,118.0393403,0.845323621,WBGene00001744,Embryonic lethal
gex-3,+,-,+,-,-,Group II,,,121.4395906,87.64296424,0.721700096,WBGene00001580,Embryonic lethal
gld-2,+,+,+,+,-,Group II,,,85.07992009,60.25100879,0.708169551,WBGene00001596,Embryonic lethal
glp-4,+,+,+,+,-,Group II,,,104.2839626,91.79487959,0.880239658,WBGene00006936,Embryonic lethal
gon-14,+,+,+,+,-,Group II,,,134.1185529,125.0369574,0.932286807,WBGene00002148,
gon-4,+,+,+,+,-,Group II,,,182.7519681,117.7330791,0.644223317,WBGene00001653,Embryonic lethal
gpi-1,+,+,+,+,-,Group II,,,77.891684,92.95615683,1.193402839,WBGene00013597,Embryonic lethal
haf-3,+,+,+,+,-,Group II,,,51.38302212,39.90441907,0.776607086,WBGene00001813,
hmp-1,+,+,+,+,-,Group II,,,269.9851968,231.2693364,0.856600062,WBGene00001978,Embryonic lethal
hpo-9,+,+,+,+,-,Group II,,,97.10618298,35.34276481,0.363959984,WBGene00015463,Embryonic lethal
hsp-110,+,+,+,-,-,Group II,,,199.605285,211.1295959,1.0577355,WBGene00016250,Embryonic lethal
hxk-1,+,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,102.9882637,60.0015054,0.582605272,WBGene00008780,Embryonic lethal
idh-1,+,+,+,+,-,Group II,,,312.7655848,444.4998389,1.421191654,WBGene00010317,
iffb-1,+,+,+,+,-,Group II,,,121.251685,206.6532204,1.704332772,WBGene00021857,Embryonic lethal
imp-2,+,+,+,+,-,Group II,,,135.4917158,62.40100163,0.460552155,WBGene00011481,Embryonic lethal
inf-1,+,+,+,-,-,Group II,,,610.710471,1315.346708,2.153797537,WBGene00002083,Embryonic lethal
jmjd-2,+,+,+,+,-,Group II,,,170.6884166,233.6824852,1.369058837,WBGene00012982,
K07H8.2,+,+,+,+,-,Group II,,,43.74567754,7.426762646,0.169771348,WBGene00019504,Embryonic lethal
kin-4,+,+,+,-,-,Group II,,,225.4361217,151.0095316,0.669855081,WBGene00002192,
lap-2,+,+,+,+,-,Group II,,,118.1536151,164.1657475,1.389426361,WBGene00002250,
larp-1,+,+,+,-,-,Group II,,,365.9350595,386.1261033,1.055176576,WBGene00020097,Embryonic lethal
lat-1,+,+,+,+,-,Group II,,,127.8686012,29.39583058,0.229890922,WBGene00002251,Embryonic lethal
lst-4,+,+,+,+,-,Group II,,,79.70206184,65.50700334,0.821898478,WBGene00003086,Embryonic lethal
meg-3,+,+,+,+,-,Group II,,,123.0431498,103.8639647,0.844126348,WBGene00001569,
met-1,+,+,+,-,-,Group II,,,375.2618549,491.4206986,1.30954077,WBGene00016603,
mrp-4,+,+,+,+,-,Group II,,,65.89718872,9.900318706,0.150238863,WBGene00003410,
nars-1,+,+,+,+,-,Group II,,,73.27753585,88.54619,1.208367462,WBGene00003815,Embryonic lethal
natc-1,+,+,+,+,-,Group II,,,83.6074035,62.84238044,0.751636551,WBGene00020719,Embryonic lethal
nhr-66,+,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,44.16674959,19.55395747,0.442730281,WBGene00003656,
nra-2,+,+,+,-,-,Group II,,,109.9629914,51.05388326,0.464282415,WBGene00011488,
nsf-1,+,+,+,+,-,Group II,,,156.8910505,197.9474537,1.26168735,WBGene00003818,Embryonic lethal
ntl-4,+,+,+,-,-,Group II,,,222.9962338,303.1241224,1.359323955,WBGene00003827,Embryonic lethal
ntl-9,+,-,+,+,-,Group II,,,96.72051338,167.428631,1.731056062,WBGene00016139,Embryonic lethal
ola-1,+,+,+,+,-,Group II,,,200.6378193,192.7522333,0.96069741,WBGene00012344,Embryonic lethal
oma-1,+,+,+,+,-,Group II,,,93.59152003,202.2504568,2.16099126,WBGene00003864,Embryonic lethal
orc-1,+,+,+,+,-,Group II,,,160.6871269,155.5008669,0.967724484,WBGene00012650,Embryonic lethal
pak-2,+,+,+,+,-,Group II,,,86.76970325,30.03992154,0.346202884,WBGene00006443,
pal-1,+,-,+,-,-,Group II,RNA localizes to puncta in somatic cells,,142.3475135,145.4688746,1.021927753,WBGene00003912,Embryonic lethal
pap-1,+,+,+,+,-,Group II,,,257.204915,236.3573437,0.918945673,WBGene00012528,Embryonic lethal
par-3,+,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,311.1652795,198.6694214,0.638469118,WBGene00003918,Embryonic lethal
pcaf-1,+,+,+,-,-,Group II,,,124.6023892,158.431937,1.271499993,WBGene00021636,
pfkb-1.2,+,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,155.3772544,193.9642192,1.248343716,WBGene00019295,
pigv-1,+,+,+,+,-,Group II,,,174.628348,123.9432977,0.70975474,WBGene00020375,Embryonic lethal
pitr-1,+,+,+,+,-,Group II,,,35.39335064,1.946581264,0.054998502,WBGene00016739,Embryonic lethal
plp-1,+,+,+,+,-,Group II,,,216.2575631,156.1985367,0.722280111,WBGene00004046,
plst-1,+,+,+,-,-,Group II,,,41.06815478,48.08677394,1.170901741,WBGene00022425,
pod-1,+,+,+,+,-,Group II,,,310.3704849,339.0824502,1.092508685,WBGene00004075,Embryonic lethal
ppm-1.A,+,+,+,+,-,Group II,,,149.590315,120.1720117,0.803340856,WBGene00006460,
prom-1,+,+,+,+,-,Group II,,,15.99770798,4.128912465,0.258094001,WBGene00009173,
ptc-1,+,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,116.426584,8.485406067,0.072882032,WBGene00004208,Embryonic lethal
pyk-1,+,+,+,+,-,Group II,,,90.87201573,58.96858093,0.648919037,WBGene00009126,Embryonic lethal
pzf-1,+,+,+,+,-,Group II,,,8.558807018,0.404994623,0.047319051,WBGene00011505,
rab-1,+,+,+,+,-,Group II,,,140.6331702,276.0535832,1.962933658,WBGene00004266,Embryonic lethal
rab-11.1,+,+,+,+,-,Group II,,,265.048377,360.7332632,1.361009138,WBGene00004274,Embryonic lethal
ran-3,+,+,+,+,-,Group II,,,241.3761078,224.7981419,0.931318944,WBGene00004304,Embryonic lethal
ret-1,+,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,150.6295237,370.9833747,2.462886196,WBGene00004336,
rme-1,+,+,+,+,-,Group II,,,138.1286468,130.5182576,0.944903614,WBGene00004373,
rme-2,+,+,+,+,-,Group II,,,32.0785046,0.717234027,0.022358711,WBGene00004374,Embryonic lethal
rme-8,+,+,+,-,-,Group II,,,145.0053085,60.27391161,0.415666931,WBGene00004378,Embryonic lethal
rpoa-2,+,+,+,+,-,Group II,,,134.2274593,96.70577423,0.720461929,WBGene00008781,Embryonic lethal
sec-24.1,+,+,+,+,-,Group II,,,234.327133,299.6802414,1.278896889,WBGene00004755,
sel-2,+,+,-,+,-,Group II,,,480.1378164,276.5688481,0.576019715,WBGene00004760,
smc-6,+,+,+,+,-,Group II,,,191.9191273,124.5583366,0.649014709,WBGene00010056,Embryonic lethal
snx-13,+,+,+,+,-,Group II,,,44.06984425,6.06965192,0.137728009,WBGene00013803,
sqv-5,+,+,+,+,-,Group II,,,61.52272347,9.653051811,0.156902219,WBGene00005023,Embryonic lethal
sqv-7,+,+,+,+,-,Group II,,,12.74617059,3.96852266,0.311350192,WBGene00005025,Embryonic lethal
srgp-1,+,+,+,-,-,Group II,,,427.2444635,293.5632194,0.687108306,WBGene00006406,
srpa-72,+,+,+,+,-,Group II,,,157.4454086,165.0599979,1.048363362,WBGene00017245,Embryonic lethal
stt-3,+,-,-,-,-,Group II,,,263.5392453,79.67198656,0.302315454,WBGene00020437,Embryonic lethal
suco-1,+,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,45.18933813,6.762413313,0.149646213,WBGene00020031,
szy-4,+,+,+,+,-,Group II,,,17.05095116,1.342360834,0.078726449,WBGene00077732,Embryonic lethal
T05E7.3,+,+,+,+,-,Group II,,,50.41514259,43.60657427,0.864949934,WBGene00020259,
T05H10.1,+,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,63.9908048,34.9289738,0.54584364,WBGene00011507,
T13C2.6,+,+,+,+,-,Group II,,,78.36745377,19.06373275,0.243260841,WBGene00020481,Embryonic lethal
T22F3.2,+,+,+,+,-,Group II,,,48.01957328,43.60707425,0.908110407,WBGene00020695,
taf-5,+,+,+,-,-,Group II,,,110.4838651,134.248111,1.215092456,WBGene00006386,Embryonic lethal
tam-1,+,+,+,+,-,Group II,,,616.3782749,379.1256,0.615085923,WBGene00006523,Embryonic lethal
tiar-1,+,+,+,-,-,Group II,RNA localizes to puncta in somatic cells,,498.963261,714.0989756,1.431165441,WBGene00015943,Embryonic lethal
tmem-131,+,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,160.6811928,38.15394317,0.237451207,WBGene00016170,Embryonic lethal
tol-1,+,+,+,+,-,Group II,,,104.6430247,21.67594246,0.207141781,WBGene00006593,Embryonic lethal
tre-1,+,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,31.04475213,6.457031593,0.207991082,WBGene00006607,Embryonic lethal
trpp-10,+,+,+,-,-,Group II,,,26.25100302,17.24330783,0.656862818,WBGene00022138,
uba-1,+,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,441.7741655,331.4679044,0.750310748,WBGene00006699,Embryonic lethal
ubxn-3,+,+,+,+,-,Group II,,,395.738631,522.7340609,1.320907336,WBGene00018586,Embryonic lethal
unc-37,+,+,+,-,-,Group II,,,873.6001662,1421.261555,1.626901654,WBGene00006773,Embryonic lethal
unc-40,+,+,+,+,-,Group II,,,140.2263734,30.39547091,0.216760016,WBGene00006776,
vgln-1,+,+,+,+,-,Group II,,,1616.012857,2589.769653,1.602567481,WBGene00007463,
vha-13,+,+,+,+,-,Group II,,,192.6718774,261.2706384,1.356039303,WBGene00013025,Embryonic lethal
vha-7,+,+,+,+,-,Group II,,,22.10433917,9.776862519,0.442305126,WBGene00006916,
vps-15,+,+,+,+,-,Group II,,,177.6226418,125.9431849,0.70904916,WBGene00014151,
vps-39,+,+,+,+,-,Group II,,,183.3325029,159.9855489,0.872652401,WBGene00011625,Embryonic lethal
wee-1.3,+,-,-,-,-,Group II,,,134.5187711,99.41196957,0.739019311,WBGene00006940,Embryonic lethal
wht-2,+,+,+,+,-,Group II,,,62.94342353,60.87175899,0.967086879,WBGene00007513,
xpc-1,+,+,+,-,-,Group II,RNA localizes to puncta in somatic cells,,89.44329645,75.94048965,0.849035005,WBGene00022296,
Y39E4B.5,+,+,+,+,-,Group II,,,20.25380079,5.534415274,0.27325317,WBGene00012716,
Y41D4A.4,+,+,+,-,-,Group II,,,46.75964095,19.16257436,0.409810126,WBGene00021506,
Y50D7A.3,+,+,+,-,-,Group II,,,84.10772106,38.71578726,0.460311928,WBGene00021753,
Y57A10A.31,+,+,+,-,-,Group II,,,97.29974259,66.2178247,0.680554983,WBGene00013270,
Y71F9AL.9,+,+,+,+,-,Group II,,,360.3122718,630.1750493,1.748969154,WBGene00022114,
Y73B3A.1,+,+,+,+,-,Group II,,,39.73427284,29.5611961,0.743972243,WBGene00022203,
