geneID,Puncta in P1 (2-cell),Puncta in P2 (4-cell),Puncta in P3 (8-cell),Puncta in P4 (28-cell),Pattern consistent with enrichment in Z2/Z3 (100-cell),Group,Additional comments on RNA localization,Group I RNAi results,"avg_mRNA_fpm from Lee et al., 2020","avg_Rb_fpm from Lee et al., 2020",TE (ave_Rb_fpm / avg_mRNA_fpm),WBgene,Embryonic lethality in N2 or rrf-3 (data from Wormbase)
ZC53.1,+,+,+,+,-,Group II,,,7.809268017,2.688454586,0.344264607,WBGene00022508,
zer-1,+,+,+,+,-,Group II,,,162.7936916,144.0784701,0.885037182,WBGene00020762,
zfp-1,+,+,+,+,-,Group II,,,326.9460256,343.8296752,1.05164048,WBGene00006975,
zyg-11,+,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,150.5764396,80.8483963,0.53692594,WBGene00006996,Embryonic lethal
aka-1,-,+,+,+,-,Group II,,,170.7983186,181.1657393,1.060699782,WBGene00000101,
C01G8.1,-,+,+,+,-,Group II,,,62.2749272,0.525568869,0.008439494,WBGene00015312,
C18D11.3,-,+,+,+,-,Group II,,,42.46849003,22.11594711,0.520761324,WBGene00007681,
C31H1.8,-,+,+,+,-,Group II,,,36.85155832,4.913023149,0.133319278,WBGene00016291,Embryonic lethal
C55A6.1,-,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,64.28387176,42.015179,0.653588184,WBGene00008330,
car-1,-,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,153.5304399,169.2617327,1.102463673,WBGene00012484,Embryonic lethal
cars-1,-,+,+,+,-,Group II,,,208.6727193,128.7343336,0.616919806,WBGene00000800,Embryonic lethal
cct-1,-,+,+,-,-,Group II,,,371.6083765,257.7344163,0.693564603,WBGene00000377,Embryonic lethal
cct-2,-,+,+,+,-,Group II,,,192.3900197,192.3187923,0.999629776,WBGene00000378,Embryonic lethal
cdc-25.2,-,+,+,+,-,Group II,,,346.4110091,416.6423332,1.202739873,WBGene00000387,Embryonic lethal
cpb-3,-,+,+,+,-,Group II,,,74.02645824,78.81190072,1.064645028,WBGene00000772,Embryonic lethal
cul-3,-,+,+,+,-,Group II,,,217.2354243,99.00231237,0.455737423,WBGene00000838,Embryonic lethal
eif-2A,-,+,+,+,-,Group II,,,306.841943,170.7681249,0.556534492,WBGene00008480,Embryonic lethal
epn-1,-,+,+,+,-,Group II,,,304.2999325,449.9897531,1.478770466,WBGene00001329,Embryonic lethal
F40H3.1,-,+,+,+,-,Group II,,,4.193567588,3.476557899,0.829021549,WBGene00018249,
F53C11.5,-,+,+,+,-,Group II,,,77.81523857,69.00716601,0.886807871,WBGene00009975,
gei-17,-,+,+,+,-,Group II,,,22.98252784,91.21343495,3.968816467,WBGene00001574,Embryonic lethal
gen-1,-,+,+,+,-,Group II,,,30.20662769,7.244283927,0.239824319,WBGene00020442,Embryonic lethal
H34C03.2,-,+,+,+,-,Group II,,,265.7259029,272.9016285,1.027004238,WBGene00019259,
hinf-1,-,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,369.7787593,628.8436949,1.700594421,WBGene00009553,Embryonic lethal
hsp-6,-,+,+,-,-,Group II,RNA localizes to puncta in somatic cells,,208.1354967,188.6952781,0.906598255,WBGene00002010,Embryonic lethal
ing-3,-,+,+,+,-,Group II,,,81.90017873,82.70277535,1.009799693,WBGene00013095,Embryonic lethal
K10C3.4,-,+,+,+,-,Group II,,,91.92051466,41.80120664,0.454753836,WBGene00010731,
kars-1,-,+,+,+,-,Group II,,,228.7504088,159.8542688,0.698815227,WBGene00002238,Embryonic lethal
lea-1,-,+,+,-,-,Group II,,,213.0926823,480.3404137,2.254138474,WBGene00002263,
let-526,-,+,+,+,-,Group II,,,951.1326412,860.5247629,0.904736864,WBGene00002583,Embryonic lethal
let-711,-,+,+,+,-,Group II,,,1135.156697,882.6787233,0.777583153,WBGene00002845,Embryonic lethal
mau-2,-,+,-,+,-,Group II,RNA localizes to puncta in somatic cells,,50.53528161,61.94709022,1.225818641,WBGene00003136,Embryonic lethal
mdh-2,-,+,-,-,-,Group II,,,44.20343845,98.83650351,2.235946048,WBGene00003162,Embyronic lethal
mvk-1,-,+,+,+,-,Group II,,,203.3090465,184.250239,0.906256963,WBGene00021534,Embryonic lethal
ncl-1,-,+,+,+,-,Group II,,,207.0248108,193.7627801,0.935939897,WBGene00003559,
nhl-2,-,+,+,-,-,Group II,,,225.3311954,177.9224722,0.789604262,WBGene00003598,
nmt-1,-,+,+,+,-,Group II,,,129.7335908,195.3492334,1.505772192,WBGene00020549,Embryonic lethal
npp-9,-,+,+,+,-,Group II,RNA localizes to puncta in somatic cells,,238.3535499,139.1725361,0.583891182,WBGene00003795,Embryonic lethal
pdi-1,-,+,+,+,-,Group II,,,369.1857709,159.2513944,0.43135843,WBGene00003962,
pqn-59,-,+,+,+,-,Group II,,,991.2275892,1600.976212,1.615144927,WBGene00004143,Embryonic lethal
pqn-65,-,+,-,-,-,Group II,,,544.6375409,470.6232751,0.864103628,WBGene00004148,
pyc-1,-,+,+,+,-,Group II,,,65.77455469,61.12927964,0.929375804,WBGene00004258,
pygl-1,-,+,+,-,-,Group II,,,80.06039061,101.9418172,1.273311514,WBGene00020696,Embryonic lethal
R07E5.7,-,+,+,-,-,Group II,,,71.78005066,51.78425395,0.72142961,WBGene00011115,
R09F10.8,-,+,+,+,-,Group II,,,52.19065274,21.11002446,0.404479027,WBGene00019989,Embryonic lethal
R11H6.2,-,+,+,+,-,Group II,,,69.51106253,36.58952833,0.526384247,WBGene00011250,
R186.3,-,+,+,+,-,Group II,,,30.56319112,16.56202786,0.541894588,WBGene00011306,Embryonic lethal
rab-6.1,-,+,+,+,-,Group II,,,22.87848969,13.64212633,0.596286141,WBGene00004269,Embryonic lethal
rict-1,-,+,+,+,-,Group II,,,111.6317829,69.05895337,0.618631644,WBGene00009245,
rsks-1,-,+,+,+,-,Group II,,,243.8009963,226.9782472,0.93099803,WBGene00012929,
sec-61,-,+,+,+,-,Group II,,,364.1668017,276.2991415,0.758715897,WBGene00013311,Embryonic lethal
sel-5,-,+,+,+,-,Group II,,,84.41304775,61.03626569,0.723066722,WBGene00004762,Embryonic lethal
T21C9.13,-,+,-,+,-,Group II,,,42.75603607,37.92447574,0.886997,WBGene00011898,
tars-1,-,+,+,+,-,Group II,,,150.9284265,102.5666443,0.679571415,WBGene00006617,Embryonic lethal
tsg-101,-,+,+,+,-,Group II,,,86.07013337,135.0027451,1.568520227,WBGene00015658,Embryonic lethal
tufm-1,-,+,+,+,-,Group II,,,149.7131102,93.52990422,0.624727548,WBGene00007000,Embryonic lethal
ubc-20,-,+,+,+,-,Group II,,,62.8217727,105.5413976,1.680013044,WBGene00006715,
ubxn-6,-,+,+,+,-,Group II,,,160.0020415,167.79696,1.048717619,WBGene00019163,
wdr-20,-,+,+,+,-,Group II,,,135.5278065,45.20785185,0.33356883,WBGene00007428,Embryonic lethal
Y46G5A.18,-,+,+,+,-,Group II,,,123.7542247,136.3620454,1.101877901,WBGene00012908,
Y47D9A.1,-,+,+,+,-,Group II,,,54.59346944,35.61374817,0.652344475,WBGene00021628,
Y75B8A.24,-,+,-,-,-,Group II,,,116.8424876,55.81554013,0.477699006,WBGene00013557,
zipt-7.1,-,+,+,+,-,Group II,,,24.95835381,0.802097038,0.032137418,WBGene00044067,
ZK616.5,-,+,+,+,-,Group II,,,10.80792661,3.331234425,0.308221414,WBGene00022775,
ZK829.7,-,+,+,+,-,Group II,,,77.17182657,49.63499408,0.643175059,WBGene00014096,
zyg-9,-,+,+,+,-,Group II,,,578.4963127,591.8489486,1.023081627,WBGene00006994,Embryonic lethal
aco-2,-,-,+,+,-,Group II,,,166.0145673,97.17137121,0.585318342,WBGene00000041,Embryonic lethal
acs-13,-,-,+,+,-,Group II,,,178.8448705,140.6964244,0.78669533,WBGene00022037,
akir-1,-,-,+,+,-,Group II,,,170.2911938,338.1593736,1.985771349,WBGene00017088,Embryonic lethal
atp-1,-,-,+,+,-,Group II,,,521.4135747,816.2521438,1.565460094,WBGene00010419,Embryonic lethal
atp-5,-,-,+,+,-,Group II,,,254.5579538,224.3057885,0.881158043,WBGene00007385,Embryonic lethal
C17H12.2,-,-,+,+,-,Group II,,,55.08139042,11.06731645,0.200926599,WBGene00015928,
C25A1.1,-,-,+,-,-,Group II,,,129.1059608,280.4702926,2.172403899,WBGene00007705,
cav-1,-,-,+,-,-,Group II,,,3247.94846,4208.933288,1.295874408,WBGene00000301,
cey-1,-,-,+,+,-,Group II,,,371.1744797,562.918895,1.516588359,WBGene00000472,
cpg-1,-,-,+,+,-,Group II,RNA localizes to puncta in somatic cells,,264.5950479,3.060326438,0.011566076,WBGene00000465,Embryonic lethal
dcn-1,-,-,+,-,-,Group II,,,163.399109,344.2159864,2.106596471,WBGene00010428,Embryonic lethal
ect-2,-,-,+,+,-,Group II,,,224.1807802,210.4367213,0.938692073,WBGene00002297,Embryonic lethal
epc-1,-,-,+,+,-,Group II,,,451.3138505,166.5910232,0.369124553,WBGene00007030,Embryonic lethal
F18A1.7,-,-,+,+,-,Group II,,,109.7481095,63.75996608,0.580966418,WBGene00017548,Embryonic lethal
fln-1,-,-,+,+,-,Group II,,,155.4110099,134.6991071,0.866728214,WBGene00022048,Embryonic lethal
gsp-2,-,-,+,+,-,Group II,,,617.9762543,808.2493685,1.307897129,WBGene00001748,Embryonic lethal
hsp-1,-,-,+,+,-,Group II,,,746.7530677,972.8558041,1.302781128,WBGene00002005,Embryonic lethal
K01G5.5,-,-,+,+,-,Group II,,,688.1425025,504.7447202,0.733488657,WBGene00010478,
kin-19,-,-,+,+,-,Group II,,,339.5833948,377.7185372,1.112299786,WBGene00002202,Embryonic lethal
lag-1,-,-,+,+,-,Group II,,,174.3535408,222.9260768,1.278586462,WBGene00002245,Embryonic lethal
mbk-2,-,-,+,+,-,Group II,RNA localizes to puncta in somatic cells,,584.131347,790.1812725,1.352745879,WBGene00003150,Embryonic lethal
mcm-3,-,-,+,+,-,Group II,,,899.2988562,1279.76873,1.423073899,WBGene00003155,Embryonic lethal
mcm-7,-,-,+,+,-,Group II,,,2267.564079,3647.391233,1.608506356,WBGene00003159,Embryonic lethal
mex-1,-,-,+,+,-,Group II,RNA localizes to puncta in somatic cells,,130.560664,170.0150405,1.302191911,WBGene00003228,Embryonic lethal
mrck-1,-,-,+,+,-,Group II,,,255.9446385,92.88983437,0.362929401,WBGene00006437,
nasp-2,-,-,+,+,-,Group II,,,2441.595993,5059.220562,2.072095702,WBGene00008218,Embryonic lethal
ndk-1,-,-,+,-,-,Group II,,,250.2803374,253.5572179,1.01309284,WBGene00009119,Embryonic lethal
npp-8,-,-,+,+,-,Group II,,,523.5751005,509.5890071,0.973287321,WBGene00003794,Embryonic lethal
ostb-1,-,-,+,+,-,Group II,,,183.061504,155.9618581,0.851964256,WBGene00011638,Embryonic lethal
par-5,-,-,+,-,-,Group II,,,676.2145554,838.2682701,1.239648368,WBGene00003920,Embryonic lethal
pas-6,-,-,+,+,-,Group II,,,92.39674415,115.6765038,1.251954329,WBGene00003927,Embryonic lethal
pck-2,-,-,+,+,-,Group II,,,793.8553254,795.411281,1.001959999,WBGene00011232,
pkc-3,-,-,+,+,-,Group II,,,163.117516,151.8817753,0.931118736,WBGene00004034,Embryonic lethal
pqe-1,-,-,+,+,-,Group II,,,418.1427165,495.9593831,1.186100734,WBGene00004095,
R12E2.11,-,-,+,+,-,Group II,,,32.07688493,61.51268631,1.917663964,WBGene00020036,Embryonic lethal
rho-1,-,-,+,+,-,Group II,,,256.0308041,579.2384374,2.262377918,WBGene00004357,Embryonic lethal
rnr-2,-,-,+,+,-,Group II,,,1918.152259,3241.853443,1.69009182,WBGene00004392,Embryonic lethal
sel-10,-,-,+,+,-,Group II,,,16.50981678,75.46148859,4.570704181,WBGene00004767,
set-2,-,-,+,+,-,Group II,,,288.9000877,246.9755009,0.854882056,WBGene00004782,
spcs-2,-,-,+,+,-,Group II,,,110.1095042,96.35670915,0.875098929,WBGene00012550,Embryonic lethal
sqd-1,-,-,+,+,-,Group II,,,414.6969975,382.0057216,0.921168284,WBGene00022235,
tra-1,-,-,+,+,-,Group II,,,48.98514794,26.69212709,0.544902449,WBGene00006604,Embryonic lethal
tram-1,-,-,+,+,-,Group II,,,69.56185026,64.02171333,0.920356677,WBGene00007696,
trr-1,-,-,+,-,-,Group II,,,854.4659717,279.7307466,0.32737494,WBGene00007028,
ubc-25,-,-,+,-,-,Group II,,,312.7895047,393.844666,1.259136448,WBGene00006720,
ucr-1,-,-,+,+,-,Group II,,,247.2035642,192.2152876,0.777558723,WBGene00018963,Embryonic lethal
unc-108,-,-,+,+,-,Group II,,,142.9134657,202.6642747,1.418090827,WBGene00006833,Embryonic lethal
Y17G7B.20,-,-,+,+,-,Group II,,,268.0903608,251.0628484,0.936485921,WBGene00012471,
Y17G7B.21,-,-,+,+,-,Group II,,,73.64794542,66.4805727,0.902680615,WBGene00012472,
yop-1,-,-,+,+,-,Group II,,,61.39262592,152.360677,2.481742306,WBGene00022127,
ZK524.4,-,-,+,+,-,Group II,,,107.3780738,136.2966538,1.269315503,WBGene00013994,
ztf-7,-,-,+,-,-,Group II,,,357.0850117,143.9591876,0.403151023,WBGene00009772,
ant-1.1,-,-,-,+,-,Group II,,,1179.683037,748.6351739,0.634607052,WBGene00006439,Embryonic lethal
apx-1,-,-,-,+,-,Group II,,,17.94744739,5.582439479,0.311043646,WBGene00000168,Embryonic lethal
cutc-1,-,-,-,+,-,Group II,,,51.35295508,37.0200674,0.720894588,WBGene00022702,
cyb-1,-,-,-,+,-,Group II,,,947.7958996,1858.742752,1.961121327,WBGene00000865,Embryonic lethal
ehbp-1,-,-,-,+,-,Group II,,,55.70005134,24.41169532,0.438270607,WBGene00009098,
F01G4.6,-,-,-,+,-,Group II,,,324.5421219,209.140821,0.644418111,WBGene00008505,Embryonic lethal
F19B6.1,-,-,-,+,-,Group II,,,246.4253961,188.1932927,0.763692767,WBGene00008948,
F32D1.5,-,-,-,+,-,Group II,,,1046.115994,690.6607099,0.660214272,WBGene00017984,Embryonic lethal
gsp-1,-,-,-,+,-,Group II,,,218.8432371,335.1206974,1.531327638,WBGene00001747,Embryonic lethal
hpk-1,-,-,-,+,-,Group II,,,182.7893579,148.0093313,0.809726195,WBGene00001994,
ifet-1,-,-,-,+,-,Group II,,,733.1419733,1141.966652,1.55763371,WBGene00004132,Embryonic lethal
ima-3,-,-,-,+,-,Group II,,,290.0390773,540.1085259,1.862192264,WBGene00002074,Embryonic lethal
let-70,-,-,-,+,-,Group II,,,150.5309748,191.1811257,1.270045092,WBGene00002344,Embryonic lethal
mdt-28,-,-,-,+,-,Group II,,,111.9423667,182.8041913,1.633020604,WBGene00009223,Embryonic lethal
pcn-1,-,-,-,+,-,Group II,,,1028.82905,1765.666094,1.716189968,WBGene00003955,Embryonic lethal
prp-8,-,-,-,+,-,Group II,,,1710.117886,1042.387301,0.609541196,WBGene00004187,Embryonic lethal
ptp-2,-,-,-,+,-,Group II,,,95.26262196,52.35032094,0.549536847,WBGene00004214,Embryonic lethal
ribo-1,-,-,-,+,-,Group II,,,194.5596839,99.09389954,0.509323913,WBGene00020683,Embryonic lethal
trap-3,-,-,-,+,-,Group II,,,97.76478882,214.3928277,2.192945234,WBGene00021420,
ubq-1,-,-,-,+,-,Group II,,,4000.403075,4073.800967,1.018347624,WBGene00006727,Embryonic lethal
ulp-4,-,-,-,+,-,Group II,,,79.91525017,56.66241508,0.709031317,WBGene00006739,Embryonic lethal
vha-19,-,-,-,+,-,Group II,,,55.00045502,51.45265131,0.935495012,WBGene00021952,
xpo-1,-,-,-,+,-,Group II,RNA localizes to puncta in somatic cells,,749.5071486,490.1556496,0.653970613,WBGene00002078,Embryonic lethal
Y41E3.1,-,-,-,+,-,Group II,,,26.58393793,11.7370661,0.441509686,WBGene00012762,
C14C10.5,-,-,-,-,-,Group II,,,309.1370448,262.5141757,0.849183817,WBGene00007588,
ccr-4,-,-,-,-,-,Group II,,,556.9622142,637.4165582,1.144452069,WBGene00000376,Embryonic lethal
cdc-42,-,-,-,-,-,Group II,,,125.3624018,190.8107893,1.522073497,WBGene00000390,Embryonic lethal
icd-1,-,-,-,-,-,Group II,,,422.0666961,224.2480187,0.531309437,WBGene00002045,Embryonic lethal
nmy-2,-,-,-,-,-,Group II,,,631.29098,255.0240027,0.403972195,WBGene00003777,Embryonic lethal
npp-7,-,-,-,-,-,Group II,,,357.6645117,467.1824641,1.306203017,WBGene00003793,Embryonic lethal
rpc-1,-,-,-,-,-,Group II,,,195.9537167,122.3400842,0.624331532,WBGene00004411,Embryonic lethal
Y55F3BR.6,-,-,-,-,-,Group II,,,8.993055945,4.956130135,0.551106339,WBGene00021943,
act-2,-,-,-,-,+,Group III,,,741.3204974,1826.934416,2.46443262,WBGene00000064,Embryonic lethal
ani-1,-,-,-,-,-,Group III,,,791.2538243,936.2817269,1.183288722,WBGene00013038,Embryonic lethal
cand-1,-,-,-,-,-,Group III,,,531.4130011,596.6628445,1.122785561,WBGene00013606,Embryonic lethal
cct-4,-,-,-,-,-,Group III,,,205.8598277,199.7702313,0.970418724,WBGene00000379,Embryonic lethal
cct-5,-,-,-,-,-,Group III,,,386.0675096,156.4119966,0.405141569,WBGene00000380,Embryonic lethal
CD4.17,-,-,-,-,-,Group III,,,0.01650662,311.2067446,18853.45004,WBGene00235159,
cdc-48.2,-,-,-,-,-,Group III,,,35.56691717,20.31274886,0.571113565,WBGene00008053,Embryonic lethal
chdp-1,-,-,-,-,-,Group III,,,2420.954104,4553.873982,1.8810245,WBGene00015687,
chtl-1,-,-,-,-,-,Group III,,,40.48287128,17.85605158,0.441076708,WBGene00018037,
cmd-1,-,-,-,-,-,Group III,,,153.171535,278.7660194,1.81995969,WBGene00000552,Embryonic lethal
cyb-3,-,-,-,-,-,Group III,,,2719.325181,5121.618768,1.883415343,WBGene00000868,Embryonic lethal
dlc-1,-,-,-,-,+,Group III,Enrichment in ~100-cell is weak,,170.0042291,351.1876572,2.065758358,WBGene00001005,Embryonic lethal
eef-1A.1,-,-,-,-,-,Group III,,,5243.773253,2117.558165,0.403823366,WBGene00001168,Embryonic lethal
F22D6.2,-,-,-,-,+,Group III,,,302.7437085,534.0290852,1.763964271,WBGene00009050,
F58D5.5,-,-,-,-,-,Group III,,,45.88829277,97.02704478,2.114418274,WBGene00010244,
gex-2,-,-,-,-,-,Group III,,,208.950117,168.6719493,0.807235486,WBGene00001579,Embryonic lethal
gld-1,-,-,-,-,+,Group III,RNA localizes to puncta in somatic cells,,118.5158355,69.59527042,0.587223388,WBGene00001595,Embryonic lethal
hsp-4,-,-,-,-,-,Group III,,,238.9757816,143.54979,0.600687605,WBGene00002008,Embryonic lethal
hsp-90,-,-,-,-,-,Group III,,,1371.365349,1020.784387,0.744356263,WBGene00000915,Embryonic lethal
htz-1,-,-,-,-,-,Group III,,,1101.135888,2860.070406,2.597381883,WBGene00019947,
larp-5,-,-,-,-,-,Group III,,,241.6002318,150.8981622,0.624577887,WBGene00004147,
lfor-1,-,-,-,-,-,Group III,,,246.2566392,0.767475291,0.003116567,WBGene00045388,
lgg-2,-,-,-,-,-,Group III,,,124.04725,244.4351502,1.970500355,WBGene00002981,Embyronic lethal
lst-1,-,-,-,-,-,Group III,,,122.0960279,141.8206414,1.161550002,WBGene00003083,Embryonic lethal
M28.5,-,-,-,-,-,Group III,,,590.7335975,542.3326798,0.918066421,WBGene00010896,Embryonic lethal
mca-3,-,-,-,-,-,Group III,,,170.962698,66.65329491,0.389870397,WBGene00003153,
ostd-1,-,-,-,-,-,Group III,,,69.58300365,80.86806203,1.162181248,WBGene00019693,Embryonic lethal
pccb-1,-,-,-,-,-,Group III,,,454.6227141,616.4772117,1.356019382,WBGene00018701,
pdi-3,-,-,-,-,-,Group III,RNA localizes to puncta in somatic cells,,617.3638524,292.2732313,0.473421355,WBGene00003964,
plk-1,-,-,-,-,-,Group III,,,524.3144945,558.7718444,1.065718858,WBGene00004042,Embryonic lethal
rog-1,-,-,-,-,-,Group III,,,10.2822389,4.799473249,0.46677317,WBGene00018819,Embyronic lethal
row-1,-,-,-,-,-,Group III,,,185.9684276,196.1398354,1.054694272,WBGene00009508,
set-16,-,-,-,-,-,Group III,,,616.9863242,357.0220787,0.578654769,WBGene00011729,Embryonic lethal
smg-6,-,-,-,-,-,Group III,,,210.5286736,197.9331826,0.940172088,WBGene00004884,
srpa-68,-,-,-,-,-,Group III,,,236.4611513,270.7789268,1.145130713,WBGene00010097,Embryonic lethal
swsn-4,-,-,-,-,-,Group III,,,1589.389644,1336.438633,0.840850221,WBGene00004204,Embryonic lethal
T10B10.3,-,-,-,-,-,Group III,,,167.7683958,150.9250876,0.899603807,WBGene00011680,
T24B8.7,-,-,-,-,-,Group III,,,593.8997046,277.5474399,0.46733049,WBGene00011980,Embryonic lethal
T28D9.4,-,-,-,-,-,Group III,,,18.00895895,51.36638766,2.852268574,WBGene00020896,
tag-153,-,-,-,-,-,Group III,,,138.1140874,105.4802529,0.763718277,WBGene00006499,
tba-2,-,-,-,-,-,Group III,,,2791.660421,4657.929122,1.668515657,WBGene00006529,Embryonic lethal
trap-1,-,-,-,-,-,Group III,,,126.5827478,169.2493117,1.337064605,WBGene00022122,Embyronic lethal
unc-60,-,-,-,-,-,Group III,,,246.2521888,581.9256966,2.363129032,WBGene00006794,
vdac-1,-,-,-,-,+,Group III,,,394.4247205,905.8726779,2.296693465,WBGene00019900,
vet-6,-,-,-,-,-,Group III,,,603.8008305,1138.411589,1.885409114,WBGene00006902,
vha-2,-,-,-,-,-,Group III,,,164.8069074,312.6779718,1.89723827,WBGene00006911,Embyronic lethal